"","name","CL_cie_d_mean","CL_cie_d_sd","CL_hullarea","SH_n.core.cell_mean","SH_n.core.cell_sd","SH_perimeter_mean","SH_perimeter_sd","SH_perim.area.ratio_mean","SH_perim.area.ratio_sd","SH_core.area.index_mean","SH_core.area.index_sd"
"34","1101",19.3909780942423,10.2835889047489,398.638935079846,4089.66666666667,2295.57569032258,7765.77777777778,4054.05937850501,0.818607960671024,0.308538747683561,0.435023313841389,0.170220761176303
"35","1104",12.3479252319379,5.88290018006633,176.96396635622,4333.11111111111,3952.50975471423,6674.66666666667,4237.61465921572,0.793059626311966,0.377329052330086,0.438589551037786,0.219254936924646
"36","1107",25.3139235343379,17.881624833974,563.908204687378,2022,1718.30912527403,7616.44444444444,4429.6559434992,1.10900462213832,0.327891597314857,0.250963877478415,0.130612259984898
"37","1108",21.3238695450923,10.3062423081058,608.995226124966,1809.44444444444,4966.43957254871,13537.3333333333,10168.5782192006,2.05031274359939,0.688066026829484,0.098111476224824,0.218744046606601
"38","1110",17.6827855711978,9.42521490389671,392.196862107797,3029.66666666667,4275.19414763821,11898,5172.62128905645,1.2651719411292,0.427644291043395,0.223389367323501,0.191132069543152
"39","1111",14.1113291412907,10.2422133640218,122.928714609281,511.222222222222,512.283070620574,16694.6666666667,10808.7523794377,1.80745395807706,0.541429832420429,0.143385275788773,0.218542033223357
"40","1113",17.3227865344732,8.39131986956777,491.019065378676,910.111111111111,1693.49951612367,17358.4444444444,11303.6202067204,1.86980443275278,0.597322191265864,0.118834098737772,0.230004733196773
"41","1114",15.0510220784989,9.03050082880961,300.723831204116,1660.44444444444,1600.91662111984,15350.4444444444,11301.0624180994,1.37851068389607,0.561115889912338,0.243066519617634,0.256171672273661
"42","1115",10.3041015305927,6.74274222415309,58.3000309035531,4473.66666666667,3280.53699872445,9844,3629.34291573557,1.04881400825956,0.416859608662582,0.354758905998054,0.168233810582026
"43","1116",14.8034586785037,7.85647501365593,361.936475411697,935.333333333333,1305.03553591464,2665.11111111111,2212.16706220645,1.45298102328136,0.610790780472832,0.251668684432305,0.21635641336601
"44","1117",19.415768443678,9.24123590891768,647.168412425235,2769.55555555556,3929.94147892533,14340.8888888889,10886.7853433009,1.76432343887958,0.66459733675096,0.178473391135626,0.183172900978028
"45","1118",17.1973671408488,9.6793628785308,358.863558706197,2934.66666666667,2765.89126684329,11760.8888888889,8091.00087202511,1.32044780462869,0.476639155930474,0.244092643179577,0.1738920605725
"46","1119",18.2347464946802,14.070256435887,398.905271367722,2617.22222222222,2977.91398372157,16580,8770.66873163045,1.41561102152331,0.379856709422863,0.209918511773844,0.183742893612126
"47","1120",17.6607988965732,10.1234693132125,357.879471595024,2479.22222222222,2417.0686159984,15040.6666666667,10590.4725107051,1.49077672123202,0.609007125524646,0.20269560893707,0.219258186582982
"48","1121",17.4053911044672,8.70457714517443,505.600572748686,2148,5566.99800161631,16174.8888888889,13876.8282799461,2.08417393144009,0.810240104469175,0.117399074940535,0.238503044910887
"49","1122",24.3704748064931,15.9693691011499,452.153491979154,1196.44444444444,1369.74651953483,11390.8888888889,9375.63326453798,1.72108418088892,0.610925499461471,0.156727511344008,0.108456563179836
"50","1123",9.47189621988111,4.47242647479231,146.033160695941,1175.77777777778,1650.75337178043,13458.2222222222,8697.54479404645,1.88055244478522,0.502477455008837,0.11948579707443,0.110210634697907
"51","1124",20.1762301556351,10.6956610485129,564.036844040147,2112.77777777778,2622.46581377993,11995.5555555556,7778.22163336696,1.65473052124072,0.774974618524576,0.206313427691467,0.210009935155001
"52","1125",25.6197358121662,15.5276514640001,579.154140795427,2819.88888888889,4688.13788844901,14874.6666666667,7734.30953608659,1.85901628449661,1.02527932663799,0.212814634603938,0.305369106491969
"53","1126",15.704709156037,8.30511525974213,354.410205139337,2566.33333333333,2338.15798225868,10885.7777777778,6508.0149388615,1.18117925889346,0.273832155656698,0.227908120591547,0.119734689351125
"54","1127",17.3069201996235,9.54611722449734,257.894201185475,748.777777777778,596.366241871926,14052.4444444444,9848.84794165174,1.82791494466786,0.496362614612371,0.0852831051538251,0.0516305226755311
"55","1128",13.8172449563441,6.93338655224216,243.376721325017,1423.66666666667,1652.59613941217,12085.5555555556,7157.37003219603,1.63981251141241,0.438898426625194,0.139629494434786,0.0839858308010155
"56","1129",12.1819566710253,7.27787396959079,65.032250723388,974.888888888889,636.947494783606,13164.2222222222,8142.86880923698,1.63707614286724,0.449312261013683,0.148549046250803,0.133841614850263
"57","1130",14.5582142817116,8.07136154099357,275.825500820206,2036.44444444444,2747.76350470301,11454,9672.29931298655,1.69692357824027,0.599454401622965,0.160179159812284,0.142364990197735
"58","1131",24.4159899857835,10.3067691665409,870.356888229308,753.888888888889,1099.96368626928,21449.7777777778,7315.10823190228,2.06860870022359,0.448395296555168,0.0665521885497976,0.0955346530732511
"59","1132",16.3943448199341,7.81363108816272,398.413937661732,914.666666666667,763.498526521171,15878.4444444444,8293.23813584162,1.93261303846675,0.481029357741891,0.0972490507857262,0.0894685297044168
"60","1133",11.4903631090104,6.70597717049937,91.7515120451168,532.777777777778,354.810082219269,17324.6666666667,9209.29671581929,1.90800470321652,0.228858368467354,0.0686012978182087,0.051778416049452
"61","1134",13.463292636754,7.2074855627806,316.976141842478,1048.77777777778,1290.53697910771,13844.4444444444,9801.00733484971,1.83825737969326,0.421070840025296,0.0957842489683837,0.0652737923848371
"62","1135",21.5126081366977,10.8488495350024,571.746401592711,1070.22222222222,1130.90271219254,14849.7777777778,9857.45938081636,1.7307894231834,0.324902972361014,0.115528807633631,0.0921714380042438
"63","1136",18.7702197497975,9.45121329081294,428.616558481674,1044.11111111111,1485.53016162955,11488.6666666667,8455.07995231269,1.64995965175491,0.544561144134698,0.147589760990317,0.173017874233712
"64","1137",16.5721602244564,8.7073991938441,312.675438230659,820.333333333333,800.505777618126,10919.3333333333,6386.59017003596,1.76736449961589,0.435883193556697,0.106236408937648,0.0782352071485351
"65","1138",12.5626989272059,6.22481467830181,212.444393934223,676.666666666667,658.883904796589,16175.5555555556,8112.50527135593,2.08101733235741,0.291860388326758,0.092078214601006,0.0960061645140396
"66","1139",13.2704457242465,7.22763017748938,207.21376255306,393.444444444444,608.283057283184,8158.66666666667,6302.97929553953,2.06893105652466,0.717314813308269,0.108104885650941,0.154071037097531
"67","1140",19.5759802110749,9.99030189104942,585.768490193174,2178.55555555556,2518.59713487048,12316.8888888889,6752.03377591605,1.5771843338455,0.684519448888407,0.21396023060714,0.210561588391906
"68","1141",7.47456583276725,4.43794606363474,52.6023052506091,1983.44444444444,1957.47612444642,5991.33333333333,3382.98049063248,1.34298788358709,0.735815839987845,0.267125651569272,0.188193371138431
"69","1142",16.0089704705692,9.24930319795133,246.837237407473,1524.44444444444,1688.5411685173,11223.3333333333,8773.99361750395,1.58607419070714,0.781977830433486,0.230062826756399,0.216567925562893
"70","1143",12.9670217741351,8.56600853867893,339.405378995626,2546.77777777778,2584.69721523517,8837.11111111111,10871.2819902305,1.09552779034208,0.352577360041351,0.294973679984694,0.161935517404757
"71","1145",9.24702872191739,6.1741054345642,83.2257836436202,3227.66666666667,4354.07406919083,6235.77777777778,4893.21136314838,1.1245762354342,0.551835858528683,0.315239797216435,0.167998853394989
"72","1146",5.18557763895614,3.90482315832338,14.5084855623376,1916.55555555556,1745.88803414703,7728.66666666667,5526.42497461062,1.20816741810179,0.461084136793364,0.258802729497156,0.118617275375304
"73","1147",4.92389950645357,3.30392130055057,6.12162155427124,1038.44444444444,1566.33801517354,12708.8888888889,10766.5245140255,1.62546534525902,0.352181961853344,0.11596554046627,0.0807876089131389
"74","1148",12.0795176889156,5.45817880212005,265.869697499689,3835.66666666667,4173.5400141846,11849.7777777778,6200.22882194234,1.32731586786585,0.448643802689402,0.240469153260818,0.163855737793221
"75","1149",17.2748522997974,10.4845188803789,170.803845973633,1720.22222222222,2379.45213115214,8093.33333333333,7156.24272925395,1.65962417021592,0.651490115072324,0.182982392300411,0.160546767690957
"76","1150",15.9494404706655,10.5469654074296,135.715592132638,3211.11111111111,3273.20945115205,7302.22222222222,4739.97989916038,1.09837458086329,0.359860143255308,0.309718886506086,0.137799805587106
"77","1151",16.3657890480987,11.1801197776657,212.546854307037,1311.33333333333,840.400202284602,13212.4444444444,8742.17077033947,1.57795193931881,0.283518507676771,0.152930126946535,0.0939315742134472
"78","1152",14.972174832269,9.6456458156351,378.966472049332,2250.66666666667,5581.80893617831,13976.2222222222,10867.1603671081,1.93618855449456,0.795695280594039,0.190428549213663,0.254661993385452
"79","1153",15.2383428313742,6.63721659345771,368.222157992659,3949.44444444444,9389.80959752528,8078.66666666667,4025.2619790518,1.54642973394135,0.642472213778632,0.230622277766386,0.268682733415887
"80","1154",9.15139786803645,4.35242026440775,130.266765909811,1921.22222222222,3177.08792677264,14008.2222222222,7154.42523508663,2.07035877274401,0.862318762598902,0.128230711749947,0.155836447478375
"81","1155",17.5537225238918,11.1031203196603,180.563617757376,963.111111111111,1041.19395940963,18563.7777777778,11094.4977103267,1.79942883986182,0.469206896924066,0.0944767249354995,0.0972546634723203
"82","1156",21.377825488518,16.0400990059329,255.628688030174,2068.33333333333,2465.43992017652,9148.66666666667,4314.09179318197,1.66906156296675,0.731148075336902,0.208527830869637,0.190656664689855
"83","1157",18.4150348557912,10.1149247617983,335.662165295711,156.111111111111,307.592036813555,20805.7777777778,13212.8032394509,2.87702524362282,0.673253799660513,0.0213792897585017,0.0509028399438646
"84","1158",10.1356888600246,6.20029512419716,67.5328985923328,1385.77777777778,827.195983092546,8421.33333333333,5084.5070557528,1.27926742143996,0.274949157938953,0.24624059241835,0.113381137691133
"85","1159",20.6353832767923,10.5020706527917,589.889596022725,1744.88888888889,908.650709079738,8016,5027.86515332303,1.20906065784037,0.31058536682806,0.272467438680034,0.108184915828231
"86","1160",18.6878454535211,14.3858894411416,290.537162672529,5265.22222222222,7368.68347769427,4412,2649.54939565202,1.1182485370345,0.92061883405991,0.409347212974076,0.322973363803615
"87","1162",27.4207126477686,19.1588324043558,1141.63773476666,1576.11111111111,2363.07825962474,17532.2222222222,16108.4689975318,1.67731989060055,0.713824216394699,0.141339851235053,0.164564317214939
"88","1163",21.0518978854002,12.5644198629193,174.671879996646,1257.44444444444,1148.06708330906,11173.1111111111,5778.89679014179,1.48710744077085,0.435222784923215,0.123604998483389,0.0864300326644629
"89","1164",25.0482062967209,16.8168326484641,604.42020158425,2377.11111111111,3710.06477182153,6828.22222222222,5156.07800992619,1.72682603157356,0.97849468118307,0.191559823968744,0.204090357901548
"90","1165",17.6780646093611,10.2604742503816,228.108445335755,1201,1126.95053130117,8398.88888888889,3701.80376453306,1.42742085543539,0.373223089305906,0.156678158774047,0.101463981234447
"91","1166",8.07387518988453,6.333298465076,41.2678621549174,2476.44444444444,2653.53717286526,9484.66666666667,4332.92914781675,1.48294507556771,0.848483184362495,0.245561292441169,0.228918674415642
"92","1167",23.0323809213223,12.0122914779916,608.45003577863,1081.33333333333,1399.98803566316,5838.88888888889,3126.09518586864,1.56630764360372,0.582848686373696,0.163453930936045,0.120046560677053
"93","1168",26.5527658662018,13.733217852924,926.117108912646,4627.33333333333,3769.45294439392,3111.11111111111,3252.60159120528,0.44183772178987,0.264720918844788,0.679899684529701,0.149143108388794
"94","1169",17.0645288164869,10.7989801038921,281.320591270137,285.111111111111,314.50216392119,13878.8888888889,8524.47048860579,2.06553300299823,0.335622845009647,0.0561952049460058,0.0725327200945016
"95","1170",25.2707608828719,20.9411946425998,873.520065740714,2411.77777777778,2408.7105875228,5604,5732.76957499602,1.20683560778966,0.845314276188364,0.355611711436702,0.239357571622009
"96","1171",31.77049635015,20.06661725143,1302.85722842449,2235.22222222222,2665.98873674373,5751.11111111111,5364.00028999916,1.09069868819161,0.465491341695016,0.327732326461834,0.20023467635395
"97","1172",28.9466895300141,14.1789803434511,1439.69194583015,3852.44444444444,5341.77260165367,5788.66666666667,5774.23717905664,1.0428107437603,0.466748957127599,0.380046553084187,0.195090277407836
"98","1173",20.0988964112406,12.6649230144332,729.841603552768,2269,1686.47457733581,7984.88888888889,5374.6626974268,1.05438584456629,0.488475255703975,0.330676457819095,0.208611600291161
"99","1174",10.5019125461487,7.38166121410285,89.5327709581547,2679.77777777778,4294.73665600633,7492.22222222222,7255.30457282425,1.42069320104866,0.667867524017371,0.241312643565888,0.153788322847138
"100","1175",21.2363627702706,13.5364307515679,201.887419299739,1374.88888888889,1896.69096352334,11633.5555555556,5200.97815586432,1.85149279599687,0.625196281624733,0.118906088723736,0.144069333122625
"101","1176",16.4405711555616,9.88602433178785,327.728307638774,3339.55555555556,3516.50355861867,9737.77777777778,7125.6985934324,1.45484467202524,0.732145265159444,0.231472148698703,0.162033519344062
"102","1177",16.5470996673963,9.76954127633247,421.505838822323,911.333333333333,1035.83167068786,7033.55555555556,3061.28613131438,1.65493953040622,0.484292447286313,0.137299807919129,0.11224083748668
"103","1178",22.129010595729,13.0220357974508,378.942750745966,3779.88888888889,2694.00823330425,7288.66666666667,2666.50201575022,0.947602781426591,0.427008178843693,0.357476903079196,0.190056054839246
"104","1179",22.9106990542804,14.913853359686,410.072787052118,1539.44444444444,1217.48040139371,12569.1111111111,9359.91843506721,1.43371708880666,0.485128761792514,0.192762761686554,0.195025132511475
"105","1180",33.0489087888713,14.8877869592453,1585.43047398823,4316,2283.55796948534,6776.22222222222,4756.97503088301,0.679591739158794,0.248211649896899,0.505935776519267,0.127201523842377
"106","1181",8.40950914031657,3.86972533597966,116.998012370592,3524.77777777778,2998.3381137631,6143.11111111111,3609.76621280535,0.852585445940102,0.215371577789797,0.401052911636305,0.117471055046467
"107","1182",26.0804408616658,14.2637684500214,680.637706047532,2166.88888888889,1700.22178291866,7877.77777777778,3393.78114268502,1.27831397325491,0.609255616091966,0.239264717538317,0.160712993614317
"108","1183",35.4318508086938,18.9087039076524,1697.26191491868,4424.66666666667,5842.59546349052,7806.66666666667,5458.35762844466,0.980514034415449,0.405608050551467,0.327991387861015,0.164321372180206
"109","1184",20.7398419124647,8.91819767217932,613.258997207347,2043.22222222222,2976.20226873854,8247.55555555555,4728.42275793713,1.21903978696344,0.348415854721508,0.250077962468734,0.150610180480834
"110","1185",16.4773067453134,10.2192643374669,362.08872224211,2908.11111111111,3723.73496789327,5669.55555555556,5245.74377736635,0.926395728801629,0.269977840902624,0.342493411320395,0.125810018586565
"111","1186",37.1691359963797,19.9515338560437,1490.9268543419,1298.88888888889,835.782783449809,7215.33333333333,6254.44106215735,1.07969482992102,0.379886462029075,0.308233744126091,0.196214796244084
"112","1187",11.7160277090481,6.53677702181067,141.901151556008,1066.66666666667,1761.94274878612,7486.66666666667,7325.79033279004,1.77431597503871,0.687896098967377,0.110093149236571,0.108638829143033
"113","1188",19.8516726404823,10.3336502476425,380.436464027027,3424.33333333333,2797.7772427411,8921.11111111111,5640.47082353159,1.12945097994602,0.63527020746412,0.351858277397818,0.195386438701885
"114","1189",23.9838106701162,14.6127351471346,748.425492095051,4759.44444444444,4679.63943886468,6453.33333333333,5709.50978631266,0.752647609881083,0.449822950244147,0.50777106094348,0.175165105188688
"115","1190",25.2925697591562,11.0815740315982,906.366620496238,6274.66666666667,1941.91484107826,4442.66666666667,2954.33748918434,0.440928917574655,0.179317838243622,0.647837256472307,0.110032199230699
"116","1191",30.5638828916191,15.1845033549808,1144.58218130903,3271.11111111111,3795.67650243156,7731.55555555556,5149.98852210156,1.10947360167287,0.43199723657541,0.332904149723449,0.172062507925873
"117","1192",42.2719135049241,23.1132713257223,2375.02495399165,5156.22222222222,7872.24392688923,4775.33333333333,4506.510956383,1.01888248372192,0.629773972449862,0.367526100994013,0.27591826223064
"118","1193",28.7608735525316,14.8001515472961,1201.02448507759,3450.11111111111,2421.18557965124,11587.1111111111,8375.10699102472,1.05038563391279,0.456414894665832,0.337109499478241,0.267364860482085
"119","1194",29.9540516039323,20.5142079294912,899.808206187893,2014.77777777778,3860.16329893496,11713.3333333333,8348.83375089,2.28725352131266,1.05646739793841,0.109349361132925,0.200007376261781
"120","1195",24.6759445235571,13.9927192526281,468.552947196142,3883.77777777778,9701.85975442051,11515.1111111111,6378.45483727142,1.53075902955386,0.519777803420332,0.162318636462704,0.217155089637014
"121","1196",17.7184408157799,10.0234442097146,322.331884233251,6409.88888888889,4576.69652818614,7443.11111111111,2475.77424477902,0.71497796226758,0.262284604343954,0.506916325825666,0.127322983986518
"122","1197",22.1973067358712,13.3242642979345,365.875405441941,521.555555555556,798.165257185364,15841.5555555556,7266.06453162768,2.24713040984263,0.619578049809595,0.0782496165209162,0.111181089602726
"123","1198",32.8049188304736,17.5947440919458,1307.33836730107,5801.33333333333,6717.79186191415,2777.77777777778,2473.50671000595,0.731287967129136,0.799376726161715,0.583056740595478,0.350649799703722
"124","1199",28.8076604338926,12.3416682625363,1309.84452181395,6117.66666666667,7958.78979493742,4525.77777777778,2947.58892053224,0.637379337782871,0.419745640473162,0.533805337591239,0.25381719784999
"125","1200",38.6843688428587,21.301799590577,1532.05289178221,2702.88888888889,4834.72895942587,10063.1111111111,5716.19104921373,1.51652954161058,0.79872466677041,0.206850319327204,0.210345573276246
"126","1201",35.497600178896,17.9516201743183,1454.26324781449,4841.44444444444,6688.46791333993,9694.44444444445,7085.46743537628,1.29155398711557,0.766090841373039,0.301584825054975,0.311070972442739
"127","1202",40.9534941543414,17.809872601057,2411.04420635694,6420.22222222222,4928.8691851625,3369.33333333333,2630.74666207144,0.577162840241492,0.593695611164522,0.630266530495738,0.29721064228267
"128","1203",44.1601162156873,16.9415482296472,3141.05309261263,7964.22222222222,11376.6731492315,3352.88888888889,2703.74741999158,0.442920558959051,0.187287754404621,0.649550930595427,0.145254660294818
"129","1204",21.1406023589639,9.78614614214523,670.081720534014,4492.33333333333,3423.14139351561,8089.33333333333,4959.18501368925,0.90021051098347,0.430672831565529,0.400396643439583,0.215180721445514
"130","1205",64.7675613217791,30.8963282180696,4442.99822604608,4247,5837.22868748518,3811.55555555556,2709.15425507256,0.955106941728592,0.602272799606989,0.418539442912119,0.282201203208214
"131","1206",39.667421823613,21.8810728213231,1666.15968646908,4172.22222222222,3401.33719211201,3960.66666666667,3182.55164922739,0.834966083307392,0.673704160185147,0.523479997316058,0.27622631985945
"132","1207",38.0020826353904,17.5200528931164,2127.20073174705,7351.44444444444,5738.55870648526,3905.33333333333,2612.00842265104,0.460326412711218,0.314091556036364,0.659824504534343,0.198821427577348
"133","1208",26.8034736616556,17.8626582224425,305.650157660483,1792.66666666667,4276.52002216756,17704.4444444444,13970.2460886621,1.69529855294039,0.607702100273567,0.137419230241372,0.20365997990298
"134","1210",35.7111467003222,23.4867478081638,1866.66571307366,2306.22222222222,1860.39396216082,7375.11111111111,3536.5521502038,1.12385966670315,0.289936136024827,0.260424078738676,0.126749502313354
"135","1211",17.146123212619,11.4575271068114,363.136161818188,2658.66666666667,2538.0326042035,10498.6666666667,8584.77070165534,1.20262738097544,0.374483510292618,0.253963064591468,0.126845845904096
"136","1212",15.2768592235599,9.86886687010211,181.349963759392,2888.33333333333,2445.67163576797,5592.66666666667,4226.48683897158,0.809740874275352,0.331958559946137,0.392275427837827,0.210480521757418
"137","1213",22.8708001153338,11.9094927864531,742.182549319584,5040.55555555556,4636.34988733354,6447.55555555556,3848.79056039398,0.823363403624273,0.553016206388498,0.498882680601147,0.192428573534626
"138","1214",19.8945229373601,12.0512676666448,422.011034914506,2957.66666666667,1903.47182800272,13812.8888888889,9847.07353029879,1.14284036301729,0.523291864786167,0.310508396002768,0.208070886152864
"139","1215",22.7194785326993,11.4981221816459,758.176152651547,3940.22222222222,3082.78631183617,8939.33333333333,5599.15868680287,0.915789862904114,0.431341198912028,0.370751712551717,0.221153248097857
"140","1216",6.28195526215802,7.65734857862057,46.916957646896,3417.22222222222,2516.58343681358,9174.22222222222,7299.93941375163,0.998403800903438,0.389870529113822,0.355761916929868,0.145962409701209
"141","1217",11.6647836924978,8.44161355893973,42.6681582302615,2205.44444444444,2908.53193686743,13072.4444444444,11310.6669466384,1.42635793808695,0.605625584155847,0.209230372385845,0.25793326557391
"142","1218",23.2159485367339,12.5303059857311,579.828239035474,1457.77777777778,3278.38934454778,18985.5555555556,13066.7854033721,1.91046620844131,0.548182399318381,0.122846358069508,0.199919043642842
"143","1219",16.9808265804964,9.02410119510709,390.379759432568,56.6666666666667,81.887117423927,18935.5555555556,11407.1679122286,2.69974939930569,0.502692435326132,0.00524619245293291,0.00486638975784109
"144","1220",18.2605636740814,11.0598414276662,74.680665436708,4859.11111111111,5742.72449374956,8392.66666666667,3567.94927093982,0.910497007254968,0.276525114553016,0.385143186414012,0.149816371123169
"145","1221",11.0474964363808,5.6804636291631,162.90184770083,2321.11111111111,3032.40335560939,15992.6666666667,11102.6821083916,1.54359963650731,0.560726090956142,0.185891594690104,0.197993836011308
"146","1222",15.3400059864864,10.6767476771626,216.793043277873,698.888888888889,575.583930553235,20108.4444444444,12339.3533776198,1.86895442856425,0.394907533963514,0.0766322326118159,0.0731912687938979
"147","1223",50.0414626616582,32.0878830949073,3951.24213116357,5192.55555555556,5941.24002442064,5585.77777777778,3516.08936809695,0.911687869981546,0.735625415093045,0.448826645333209,0.319225454416418
"148","1224",18.164426862228,11.2961275335153,47.4995443209983,3665,5816.82084561662,6761.77777777778,4546.71820596399,1.21840675076426,0.773834027416662,0.332904769527801,0.263169200378676
