"","name","LS_mean_satu","LS_sd_satu","LS_mean_light","LS_sd_light"
"67","1140",0.573771229286134,0.277979520790371,0.264673700693591,0.307228741965495
"68","1141",0.14567464762445,0.162288666728628,0.420480004208256,0.312425305105773
"69","1142",0.298820739515801,0.213295251508892,0.369617948032588,0.369038766008245
"70","1143",0.0467977709143405,0.102216119075505,0.812758130756275,0.176209021541389
"71","1145",0.109751125996078,0.101339088175741,0.702132662921252,0.19249610212721
"72","1146",0.106709855191096,0.0633330036666195,0.827778921028324,0.138553205991114
"73","1147",0.082591337348822,0.0570197006708909,0.895592915882833,0.0991093218013715
"74","1148",0.251643872713031,0.245934428611976,0.255823251320358,0.266396149786693
"75","1149",0.280068739627262,0.244288828068506,0.223666170079293,0.294803025953538
"76","1150",0.322025530366058,0.174226137626697,0.212829748196854,0.181258961200256
"77","1151",0.466850352817743,0.191765580311159,0.16850560868099,0.22447859029867
"78","1152",0.316026411427764,0.25114182357003,0.293751866550452,0.355058576917061
"79","1153",0.301326394031446,0.33667267583963,0.468079452382692,0.4066387183501
"80","1154",0.305255507434475,0.120802502052312,0.494521795515242,0.283821690076032
"81","1155",0.46292246088981,0.213190828114874,0.782411600859008,0.101219840449006
"82","1156",0.680999965923371,0.275147727722936,0.760403958649398,0.12607001599378
"83","1157",0.640442524235963,0.224645196627512,0.416202077015226,0.221267795908025
"84","1158",0.480498413280088,0.201157485274589,0.805668457618226,0.137496124390421
"85","1159",0.680712521693513,0.233935826358592,0.809183315074607,0.131673424485487
"86","1160",0.242114123001963,0.16976847170442,0.900789694663308,0.100344326007767
"87","1162",0.430215878233332,0.18090076795988,0.663030414029985,0.167635197682176
"88","1163",0.445689840050511,0.220034746115241,0.538148742306688,0.243201865752716
"89","1164",0.168188289438148,0.220019964209511,0.741339718125918,0.272988235676647
"90","1165",0.484069714933212,0.189260762851346,0.616620668506593,0.188851751437331
"91","1166",0.184508529966422,0.130682173927689,0.75638821529519,0.21953830457396
"92","1167",0.638701199520246,0.205348227678899,0.687649335535667,0.178132790885779
"93","1168",0.293333086384597,0.191938315265686,0.858269675775544,0.138946754579707
"94","1169",0.702057668779775,0.190482777965928,0.656933413985915,0.228885223797067
"95","1170",0.257439585224757,0.187962728520544,0.758140405012078,0.265085446803565
"96","1171",0.272302166346726,0.188210275911704,0.375548513855622,0.255417654405606
"97","1172",0.219832689729429,0.243911387056772,0.608056443151064,0.301219216480736
"98","1173",0.62401099280546,0.176770390842692,0.763092947330617,0.179746243702284
"99","1174",0.0933344279944881,0.109696417485765,0.646782541548896,0.273764775881012
"100","1175",0.336162254558473,0.170115233790456,0.836885874468452,0.170579484299791
"101","1176",0.41581940355665,0.142198416080956,0.672933132362207,0.153485037002915
"102","1177",0.470606674194902,0.251048437508807,0.689702734234288,0.272430936415256
"103","1178",0.289705010999125,0.181080742320814,0.551224122518768,0.196530827793871
"104","1179",0.655558300556293,0.19853774647377,0.645502174002905,0.222523278335358
"105","1180",0.489648503569733,0.279682154925506,0.546817508204037,0.180414243146517
"106","1181",0.182999625898472,0.107671826638266,0.562801004939689,0.18439583120471
"107","1182",0.513299360418891,0.271892437900845,0.741729079358054,0.224612716760594
"108","1183",0.539008728349285,0.222279754958576,0.667214914382621,0.200570331253278
"109","1184",0.472357721981244,0.291118920553449,0.641072316250444,0.222166019288076
"110","1185",0.157492862461553,0.144878194472094,0.662252932756424,0.232865727580951
"111","1186",0.466577051369088,0.209488914248588,0.765060337838291,0.257278657945415
"112","1187",0.27863417514741,0.159298480495885,0.625513942925784,0.224388735649393
"113","1188",0.402121922495197,0.213662551258279,0.832819456371139,0.135372634482234
"114","1189",0.225263073394976,0.141127009735869,0.848585235524686,0.119778924418883
"115","1190",0.333754867056772,0.190659055434138,0.709868776273348,0.173181703605273
"116","1191",0.497210171549655,0.273479460931607,0.903604203559198,0.068508724956595
"117","1192",0.234884115578104,0.18164157144514,0.897877665007743,0.0800300882863693
"118","1193",0.622992355919015,0.218999001175181,0.650776068384227,0.21352677264887
"119","1194",0.234280456386538,0.168079826286447,0.533524691488491,0.221823040391171
"120","1195",0.342707328025386,0.331403253675547,0.771665078354014,0.12765966004467
"121","1196",0.427760814769941,0.214661168643045,0.747339769620487,0.200368942381165
"122","1197",0.759484120487824,0.269336731766861,0.461002415569304,0.234926241209916
"123","1198",0.479677371617441,0.225463964372445,0.813056225142731,0.213782581346781
"124","1199",0.42432369820412,0.217976590415471,0.808929599802762,0.171991028105475
"125","1200",0.404506514360836,0.334435045664699,0.685231669413358,0.282964553093356
"126","1201",0.47352227412762,0.323768202146698,0.650576137879109,0.25826100449812
"127","1202",0.610753400037648,0.208243618667327,0.674156814821249,0.209975803380562
"128","1203",0.378458913657669,0.306909809984683,0.78497608658198,0.150830300817658
"129","1204",0.324628499150761,0.177351326209046,0.739447169371886,0.145485610918604
"130","1205",0.674060893049961,0.393341064483392,0.64422976374934,0.235422023972353
"131","1206",0.49839675433875,0.28126320954209,0.602201192403567,0.196135997555573
"132","1207",0.556715973246482,0.300991439198893,0.681630441805581,0.204095367312955
"133","1208",0.447811676935662,0.260580400899796,0.650291594429387,0.206502162180652
"134","1210",0.473218219907395,0.296514676930087,0.606563323820332,0.291869387218838
"135","1211",0.725162615922277,0.168162911479518,0.626266771070354,0.195145540002809
"136","1212",0.139021292862101,0.122526418293674,0.852639826233931,0.0915034685639961
"137","1213",0.560871355016407,0.311671602190961,0.93320879955666,0.143170906900596
"138","1214",0.474642531758161,0.259938490093502,0.241684669589083,0.290685980122192
"139","1215",0.57976693452801,0.194493098536156,0.794106276276744,0.145446158378124
"140","1216",0.0338556103885378,0.048745101344822,0.883190586250032,0.106372387663467
"141","1217",0.160625994906867,0.123770425089508,0.685862052407921,0.148517192109658
"142","1218",0.736912582656141,0.267978212443103,0.660139964841109,0.153073957720723
"143","1219",0.634265759070923,0.231686295086789,0.339615647253926,0.229165463076257
"144","1220",0.447239689588361,0.291514585676059,0.797245139361311,0.146453057455563
"145","1221",0.570900811579522,0.229008635820539,0.628763686777827,0.229178144254298
"146","1222",0.616038542459964,0.170557125535142,0.725868481255295,0.178944140985763
"147","1223",0.653706044547081,0.275822601304702,0.585214726554359,0.164720221887944
"148","1224",0.264180988455434,0.216362948316789,0.781572528828747,0.143788465288856
"149","1225",0.523916329255007,0.183466152432033,0.686689895373279,0.134504863755575
"150","1226",0.466861312481521,0.212503036021059,0.534532695937468,0.201526920924557
"151","1227",0.540697165665391,0.333644815697603,0.509257494218294,0.260846648274254
"152","1228",0.239275405187136,0.141827365941444,0.769441202463922,0.164259404827506
"153","1229",0.605426323776159,0.16561481610412,0.600448730204641,0.188685187408666
"154","1230",0.232983362012325,0.318745551644365,0.702686185615605,0.188304369779398
"155","1231",0.10357731936684,0.0647443357904817,0.647832917041992,0.175498645526403
"156","1232",0.5155651539749,0.203158224767973,0.454427346530038,0.187575803065605
"157","1233",0.558462499493286,0.245024529220713,0.293452852691109,0.202096106637525
"158","1234",0.771123913408555,0.252731543930187,0.425959526738027,0.225516305299297
"159","1235",0.497646163982502,0.162225479896876,0.452924540845111,0.181803332325083
"160","1236",0.340364666952548,0.212598901174466,0.799630854003319,0.150632637565231
"161","1237",0.720580225161356,0.257647397344799,0.483684134752644,0.210460173972512
"162","1238",0.422394804181946,0.194911304199267,0.664701152585261,0.166630632541691
"163","1239",0.275407580389065,0.142224511770708,0.63798565927036,0.213846454792426
"164","1240",0.543636153844893,0.172987337189096,0.57762915282527,0.172882991345447
"165","1241",0.620360965232941,0.331968299525817,0.446919990300478,0.276406093901595
"166","1242",0.321722862007035,0.215702341915176,0.411107293832721,0.2648494402035
"167","1243",0.302232868921976,0.254482595101602,0.462397941946901,0.313857278912936
"168","1245",0.160683008576084,0.16858204861408,0.568562818128073,0.184061265445659
"169","1246",0.197146585756126,0.105364111811442,0.633272189082057,0.184859149239303
"170","1247",0.358801135545065,0.200304709384022,0.394390550136998,0.225288053325343
"171","1248",0.66290700069634,0.228428889357726,0.329555266251769,0.233427063303553
"172","1249",0.0809870003641317,0.0790777596606432,0.811814032653238,0.134723359720306
"173","1250",0.642712466590542,0.300540379419356,0.135841340863669,0.143481184117896
"174","1251",0.452261210451966,0.222344133607139,0.747487970255672,0.141710789320783
"175","1252",0.530206789844126,0.136068895711266,0.410453290187325,0.185195020203281
"176","1253",0.417022348942436,0.163880742275943,0.596606185549225,0.18460299285719
"177","1254",0.462284042107654,0.21648271907458,0.360663653629293,0.208132731718996
"178","1255",0.269613189950778,0.16106383553023,0.829591706482159,0.150639931757276
"179","1256",0.140803310628909,0.177148467476769,0.586827323339208,0.271163730171633
"180","1257",0.621157865673383,0.292252621303002,0.483283580729107,0.212032633440104
"181","1258",0.327315863752291,0.310978315158679,0.425551110052658,0.391886512441688
"182","1260",0.231071736457136,0.103940218053339,0.956665965802768,0.122477581785939
"183","1261",0.268026818309759,0.163590658839337,0.95176973134864,0.10541166493479
"184","1262",0.318725640214046,0.184835169460168,0.909650608139536,0.121895879052283
"185","1263",0.332732689338096,0.185682225214897,0.916529761682966,0.111745902841778
"186","1265",0.384665314185772,0.146402587547427,0.732315988271383,0.145278887113439
"187","1266",0.648886444822203,0.187463120371147,0.477792239340421,0.187707125586532
"188","1267",0.579559807473906,0.16981404944093,0.450797717529092,0.164620684460842
"189","1268",0.437557318879304,0.148961720697818,0.612817717217784,0.1539009442048
"190","1269",0.556682761547684,0.220392473780616,0.60801717832389,0.187610186889231
"191","1270",0.561839637104945,0.191617142124524,0.432342591782091,0.188248269449158
"192","1271",0.461344799957926,0.162432304171031,0.709478979960634,0.239809637527142
"193","1272",0.634729208355305,0.174287670959663,0.790013071895425,0.126365016581144
"194","132",0.0790510321559301,0.0747346119032047,0.907098267010533,0.145416738572165
"195","133",0.0618704932098091,0.0888590534056181,0.717939961932696,0.177368544414885
"196","138",0.398317119748769,0.171472788856728,0.626065622684878,0.146454433608915
"197","141",0.503611950180671,0.279320638250328,0.64544153203504,0.19630310732501
"198","143",0.335897383407018,0.279244799868066,0.744558346590785,0.171774426002503
"199","144",0.44065793939545,0.189028950552485,0.652975027399143,0.205523283652651
"200","148",0.292468293832294,0.174020635035099,0.710327330321515,0.166630955023822
"201","150",0.441019125966703,0.239000398531963,0.615217175384656,0.208191530777883
"202","152",0.387849695924431,0.105917635632404,0.598658429847212,0.176474292250344
"203","157",0.334207534636546,0.249271433697142,0.543969617696028,0.30587304533909
"204","158",0.508292463956288,0.211445299937592,0.711742724534068,0.246001889395129
"205","164",0.214110687449746,0.305637300121939,0.808302193805699,0.0966373863873194
"206","166",0.0396194021881517,0.0294952604072221,0.793144726215326,0.0948728373804153
"207","1681",0.251595240608999,0.272351594191452,0.59139175857587,0.342623179691812
"208","1682",0.318837954429214,0.301009784099981,0.557721832387777,0.379706303553601
"209","169",0.460876508300956,0.224599659796098,0.77436380470164,0.136994620344634
"210","177",0.443028493953747,0.174660116828863,0.765294675784579,0.178001228992456
"211","180",0.259235553209191,0.353038964857133,0.78166745401017,0.144583523215892
"212","182",0.115394172209711,0.171938858938095,0.768183129876577,0.149096616123769
"213","185",0.218311791972427,0.192637319599704,0.78937522637709,0.138321016684463
"214","189",0.0826934950560336,0.113727686672792,0.761265438461221,0.157686867230827
"215","195",0.257977981934291,0.101477333128003,0.822015538100024,0.11813338086159
"216","196",0.596017073063028,0.238987247317432,0.538701915780991,0.217186982139375
"217","198",0.485221802355504,0.226589590724484,0.647202332518743,0.222947837258314
"218","200",0.567953453600287,0.226722037706035,0.501408427477117,0.168017570517675
"219","202",0.09936311921475,0.0858065321429335,0.83815887781673,0.0925377230874067
"220","206",0.236794887158021,0.151375127147717,0.76935102286299,0.13231094142256
"221","209",0.0386177257119237,0.0521812916734804,0.784150580916659,0.129772096446037
"222","21",0.152056641182592,0.176866629451359,0.573002572895995,0.371533964047233
"223","210",0.0498707278728873,0.0209687980764171,0.781982959358906,0.120502552550171
"224","215",0.121693526013585,0.0958341511958446,0.873785542867746,0.0994111447303853
"225","218",0.0470025735788598,0.0178403673110557,0.889241721894323,0.0680236121901329
"226","22",0.346325405116486,0.0887435230208867,0.705851679484522,0.125713457627537
"227","220",0.190748484339009,0.100288960840544,0.756965441717306,0.141239529193944
"228","221",0.326629131083955,0.190422701298698,0.708815565674363,0.171314354481335
"229","225",0.0824489804961864,0.0489602912004824,0.753544303008779,0.122789732580454
"230","23",0.20042407540749,0.0795279782605118,0.926931124957875,0.0589202000309531
"231","232",0.185879114014039,0.0514753929676312,0.721926724558238,0.141232826429343
"232","238",0.0694341293282998,0.0456639367731469,0.818314974688373,0.111388190214292
"233","24",0.326445747903456,0.119679122876365,0.673196798783798,0.175012556868477
"234","242",0.538678090024796,0.167246484408094,0.643553209123835,0.168712168649394
"235","245",0.0602819157432068,0.0805486236532713,0.748798199094866,0.164372608586052
"236","247",0.313670962688776,0.178543756262342,0.731070342149108,0.176457555465371
"237","248",0.0467815419199923,0.0856414739191749,0.811468455536601,0.15764051802903
"238","25",0.250374958405828,0.224509604160967,0.773513943854509,0.164056540616504
"239","255",0.105918912241622,0.0760242873488687,0.401544489339,0.330370147675818
"240","256",0.752550617901865,0.280695331866338,0.623433471495417,0.197080295082184
"241","26",0.534770545378013,0.14546874014414,0.46766174036855,0.187193138173772
"242","262",0.479169072930166,0.201686504582418,0.638610713703805,0.141877321341334
"243","266",0.32275545065105,0.180447505991465,0.868728467149911,0.17798595083232
"244","268",0.0276168241349265,0.0148496974492298,0.823450876477782,0.0972152744264921
"245","27",0.028128014984948,0.0566144043070123,0.865139065039924,0.0937992296185446
"246","278",0.088408793561265,0.066535423782028,0.60126089826636,0.120340045509658
"247","28",0.0319961866533149,0.0364587399052006,0.81039766555973,0.0954147171742087
"248","295",0.070610323545026,0.0799598180716749,0.828914644813316,0.0901259311887993
"249","298",0.543392067191982,0.149439756566517,0.850164615989662,0.125208995832544
"250","300",0.0537635737708634,0.046666184271772,0.820353830794271,0.0794271922023133
"251","307",0.38792957604102,0.274367360156283,0.4463814236099,0.228406654154212
"252","323",0.243581564596168,0.258805286764474,0.741915715435698,0.168327244354625
"253","326",0.220802327955452,0.0921381555465671,0.830552389487097,0.129247094538727
"254","331",0.187644866156198,0.0826798625964249,0.552560216643561,0.158812996737216
"255","334",0.637994031318842,0.172639366222583,0.372147941555696,0.17924941242404
"256","335",0.145454916819842,0.0712309325743329,0.836847981583359,0.166947839208296
"257","339",0.0927266803204028,0.125769535195683,0.717833330274203,0.175749685566908
"258","342",0.250843144103939,0.125204886527577,0.78801172830875,0.13853655517202
"259","344",0.237102005991125,0.197821946006113,0.795791579540351,0.198700479880618
"260","348",0.162181924505173,0.102163631029833,0.833283663284373,0.0811696177454398
"261","350",0.0382591785725764,0.0490274685878948,0.760066723030871,0.149160958340353
"262","355",0.482491369992328,0.191022351847168,0.958996738806243,0.0663334618963603
"263","357",0.176062783630838,0.136285877425822,0.913979033768344,0.0967460577076391
"264","362",0.325535362524326,0.238382635243653,0.821504506315105,0.204292943945259
"265","363",0.208533289526127,0.212901947221429,0.369868677155771,0.22684224093899
"266","367",0.165412013983121,0.0742347730470553,0.762070362851872,0.146505392869311
"267","374",0.0638063133999445,0.0575855303725816,0.832195164855119,0.061784321468275
"268","376",0.334718051295377,0.156641945032996,0.629536268373693,0.152888148835504
"269","383",0.319800248665339,0.2231809510608,0.788247182540906,0.1808036960602
"270","396",0.0832576590035023,0.0423938291615578,0.770816877662759,0.158485797198858
"271","398",0.234830316656141,0.292065174586645,0.552965023935668,0.291439703661607
"272","405",0.327564028918831,0.181340941972601,0.737623794586474,0.188953837054307
"273","408",0.518022887065543,0.297393445408031,0.704597108339225,0.117684047021126
"274","432",0.13342363085943,0.0992464001502509,0.661252983805621,0.138635327555016
"275","433",0.162712585742335,0.184549243906828,0.496146590107304,0.359006934335573
"276","435",0.353827720002775,0.116247026112915,0.63980199537714,0.173231376464595
"277","439",0.293687867258008,0.181999975637305,0.806547673233333,0.167737653643421
"278","449",0.0380963073260498,0.0505275000961994,0.842761979872716,0.113147584641618
"279","452",0.150776938617845,0.108668862964638,0.663590769912936,0.179452563349182
"280","453",0.474953732974201,0.266959652512224,0.732595684819457,0.192318905096011
"281","462",0.214982067793426,0.215377083853881,0.402942409280594,0.42395658266384
"282","470",0.141955316360871,0.209680778791981,0.559267935350654,0.366583508228771
"283","475",0.352449289044605,0.147379925781755,0.438515666753073,0.209851182068033
"284","476",0.187974289875981,0.0770723415971242,0.657815210783078,0.163543110992843
"285","481",0.483178564114079,0.157950606297112,0.697240222862673,0.166531271788676
"286","483",0.16737727442405,0.0636295360722886,0.661410930251019,0.115220373874678
"287","484",0.40171281302435,0.189667482978419,0.700557512607594,0.219753935797513
"288","496",0.188686552853315,0.172939979278843,0.660329444395583,0.16680111424221
"289","501",0.480316593277228,0.160191978286168,0.842905783075577,0.172441118831237
"290","502",0.348744523778749,0.15353033813925,0.767420348429171,0.127597301966545
"291","507",0.212988963711642,0.183728150754573,0.758558816072698,0.128383643196441
"292","509",0.124884895650833,0.0858986172046955,0.565992033645652,0.23405781432219
"293","510",0.13178410319765,0.14725436012494,0.541872290877135,0.305058311072598
"294","511",0.254718074627355,0.131705335503173,0.807618561649463,0.123182154671096
"295","512",0.504020063182835,0.18813187152853,0.873332157165591,0.121324889192939
"296","514",0.464468027413885,0.165980823553847,0.447740774611556,0.176786341304715
"297","516",0.236105265009148,0.272652358676781,0.893253439612108,0.124950346715707
"298","524",0.0807180470974886,0.0686592391671458,0.840866291946303,0.143503833369316
"299","531",0.257123419271511,0.0976508765582603,0.794806752300719,0.120477694622379
"300","540",0.713732272206311,0.32546934102137,0.620226701919616,0.167698837189157
"301","548",0.609002799514114,0.283432978205072,0.30594071506344,0.292727833441232
"302","569",0.337200117733377,0.106714919166959,0.541740354623489,0.130553775880031
"303","577",0.442861231289306,0.118143457614911,0.737171492793334,0.103122519393061
"304","584",0.393474718936542,0.13667355468528,0.617073464535091,0.157802316932867
"305","587",0.206750921959103,0.117765642734496,0.836170772181634,0.130574509551979
"306","596",0.363440412007464,0.117501205859305,0.760732130621146,0.202648636636379
"307","598",0.482757038039152,0.24261248487938,0.768956803118579,0.125060265139977
"308","615",0.0710475617897078,0.0512149191467272,0.883800802668023,0.132736507162548
"309","621",0.342166191206022,0.259631429042627,0.82854753012316,0.119793528877001
"310","622",0.0221278734046747,0.0182398292078499,0.841182925561349,0.0892720336195421
"311","631",0.226197069732247,0.240894481260295,0.78087998562216,0.174076188496874
"312","646",0.36370569092496,0.134263726965112,0.689103831859541,0.106856105933432
"313","649",0.0963494975965135,0.194008849331787,0.851919621444781,0.192004094252052
"314","650",0.429079403695194,0.191151914801157,0.445116491289862,0.26866387096621
"315","655",0.065626486482515,0.0696722196384439,0.746302399908684,0.158305930457785
"316","656",0.111222984828121,0.0768790982394655,0.844446326204439,0.103121102843366
"317","658",0.438985314386438,0.141753163323494,0.546641482363977,0.184686186217329
"318","661",0.157694681298612,0.138587782242922,0.769112756780944,0.156185574707512
"319","670",0.289444203901619,0.112613146017391,0.644626338265368,0.174736559349297
"320","677",0.0586437119529081,0.0865279710745079,0.830783182671087,0.14781505921481
"321","680",0.481546741201835,0.219067536666646,0.703114608759049,0.247143608167201
"322","683",0.227239921092912,0.243732411214603,0.800763428673546,0.121145589787362
"323","692",0.0933209460358603,0.154848834387698,0.837762373248176,0.162901728311638
"324","693",0.102299408935491,0.115192147328859,0.786061569645982,0.16519761718563
"325","696",0.444177441706612,0.176642363410692,0.804909732329156,0.157834614820112
"326","700",0.407392080968131,0.143398668340538,0.41484902122946,0.201867322177436
"327","701",0.426359739826321,0.158765713459035,0.512440681781827,0.25307408653276
"328","702",0.226649624428522,0.133240584812505,0.600365804808368,0.183692756947586
"329","704",0.158673760399231,0.111281221599868,0.665545375827362,0.126279611958083
"330","707",0.376097445530064,0.135739986298599,0.587536978547798,0.141263024736873
"331","713",0.15428946035628,0.132497538767886,0.659178333357715,0.11915769302368
"332","714",0.105932001129805,0.0353934258718828,0.902745375906422,0.0934950364138922
"333","719",0.0795968594929674,0.0729659464274606,0.753316833022475,0.190738317128758
"334","722",0.114250378283642,0.0723781073027917,0.787210453215932,0.113955677460512
"335","724",0.277040631036873,0.253668441561299,0.518848047238535,0.223937484093449
"336","725",0.208484638670221,0.0901798431723915,0.727591347768475,0.177920182283808
"337","726",0.321085768227367,0.211717774474273,0.545804477884497,0.204311506664532
"338","727",0.0976103497728488,0.135643320861951,0.79058411895224,0.186078278533327
"339","729",0.2064394865598,0.200334168237921,0.576058210195576,0.173262614958943
"340","730",0.158230021193106,0.157500952201423,0.744619608150218,0.197531091463425
"341","731",0.303803740874944,0.171271582796966,0.6400566517988,0.163603739233102
"342","734",0.114991611438604,0.0622446122511942,0.742563721634405,0.108192752951656
"343","735",0.250199344686223,0.282239853883894,0.81993257938234,0.115222675709669
"344","740",0.459698681869944,0.144103087934757,0.528609926065928,0.12870285866498
"345","741",0.0609809923768199,0.106532642337294,0.710927446044297,0.118374708444434
"346","746",0.0633193581735723,0.0768293882082207,0.767354200691649,0.103705634188651
"347","748",0.548420763656922,0.170562497611422,0.552204844445101,0.151852717313288
"348","750",0.0845295684142941,0.103827319710638,0.766614591149471,0.160943847459225
"349","751",0.0866743891309713,0.0939215787587362,0.707235229584786,0.127485421353456
"350","755",0.155339202431258,0.0677468012209387,0.70634183480525,0.194767731541193
"351","757",0.45832264901396,0.198016259488778,0.830924724394004,0.147878680785676
"352","759",0.41536957391886,0.157363097714839,0.656460877684407,0.165235228578986
"353","760",0.404974004581534,0.119015241012729,0.660306945672073,0.127399648516891
"354","762",0.364534785549958,0.147232981309951,0.619409324245725,0.124883125356787
"355","769",0.492493285112063,0.166800910642968,0.644669804508996,0.119741907778158
"356","771",0.115697733393699,0.0530232721080457,0.842890997288565,0.107872743030764
"357","773",0.0323611763139112,0.0554218868581839,0.813902676776826,0.11869987799904
"358","776",0.0937740356155715,0.0901641027880569,0.626222820165083,0.188377864194877
"359","782",0.19396797390505,0.129916921330942,0.761427183309041,0.12506612379884
"360","788",0.0717684607034905,0.0416013879750745,0.816439986399184,0.104464764984902
"361","789",0.199811122885375,0.141163328380566,0.855683070646861,0.136897358538151
"362","793",0.277956057197955,0.257718054330633,0.726431870491993,0.173783692660947
"363","796",0.0481091940980989,0.0282973104581536,0.860383117336662,0.0809284339785141
"364","801",0.317899791655217,0.127142816385329,0.762944878092939,0.16289744497165
"365","802",0.0392820856875422,0.0320456369556741,0.880007207429342,0.0842775735452813
"366","803",0.470330355314419,0.141070135367893,0.749348689479604,0.201813975260717
"367","804",0.332353916569729,0.178671229884401,0.798042702108932,0.178631197101497
